name,highway,oneway,length,lanes,speed_kph,maxspeed,travel_time,geometry
Pearson Road,secondary,False,111.99400000000001,4,48.3,30 mph,8.3,"LINESTRING (617945.8223378896 4401147.039456631, 617925.8334358828 4401148.508559906, 617913.5413917063 4401150.98411024, 617889.954703933 4401157.948906563, 617875.9718430875 4401164.506192073, 617846.0576502677 4401177.280067154, 617839.571160509 4401180.044716499)"
Pearson Road,secondary,False,118.806,4,48.3,30 mph,8.9,"LINESTRING (617945.8223378896 4401147.039456631, 617961.3341176317 4401146.944815815, 618002.5202453355 4401149.021216861, 618021.7159289884 4401148.983343158, 618061.2896380151 4401150.036104919, 618064.7953664527 4401150.53410768)"
Pearson Road,secondary,False,111.99400000000001,4,48.3,30 mph,8.3,"LINESTRING (617839.571160509 4401180.044716499, 617846.0576502677 4401177.280067154, 617875.9718430875 4401164.506192073, 617889.954703933 4401157.948906563, 617913.5413917063 4401150.98411024, 617925.8334358828 4401148.508559906, 617945.8223378896 4401147.039456631)"
Pearson Road,secondary,False,116.80099999999999,4,48.3,30 mph,8.7,"LINESTRING (617839.571160509 4401180.044716499, 617821.0324495898 4401187.531302788, 617731.7594952265 4401225.461431875)"
Pearson Road,secondary,False,118.80600000000001,4,48.3,30 mph,8.9,"LINESTRING (618064.7953664527 4401150.53410768, 618061.2896380151 4401150.036104919, 618021.7159289884 4401148.983343158, 618002.5202453355 4401149.021216861, 617961.3341176317 4401146.944815815, 617945.8223378896 4401147.039456631)"
Pearson Road,secondary,False,148.36,4,48.3,30 mph,11.1,"LINESTRING (618064.7953664527 4401150.53410768, 618102.8989787956 4401152.452609529, 618135.337967388 4401154.950207067, 618152.4672656081 4401155.546958331, 618170.0112508477 4401157.03827489, 618213.2682955896 4401157.626755557)"
Jarvis Lane,residential,False,180.11900000000003,2,40.2,25 mph,16.1,"LINESTRING (616603.161422477 4399535.985513448, 616574.650305718 4399533.998364937, 616561.2167406521 4399543.785913878, 616539.6333727879 4399576.652241669, 616522.3059986536 4399611.470493208, 616523.4721272337 4399653.230410809, 616513.787223929 4399664.518140992)"
Jarvis Lane,residential,False,180.11899999999997,2,40.2,25 mph,16.1,"LINESTRING (616513.787223929 4399664.518140992, 616523.4721272337 4399653.230410809, 616522.3059986536 4399611.470493208, 616539.6333727879 4399576.652241669, 616561.2167406521 4399543.785913878, 616574.650305718 4399533.998364937, 616603.161422477 4399535.985513448)"
Skyway,trunk,False,112.28599999999999,4,72.4,45 mph,5.6,"LINESTRING (616043.7448008311 4400512.336710346, 616059.9145865899 4400513.569226536, 616090.5276114594 4400514.03215595, 616114.7026047244 4400511.233846094, 616142.1695085135 4400503.833828512, 616154.8629115553 4400501.472518814)"
Nunneley Road,tertiary,False,61.807,2,53.7,,4.1,"LINESTRING (619495.0309778459 4401594.873769145, 619433.1002502005 4401593.465512119)"
Nunneley Road,tertiary,False,181.40499999999997,2,53.7,,12.2,"LINESTRING (619495.0309778459 4401594.873769145, 619545.1413089953 4401595.987345222, 619616.3241258119 4401597.540728771, 619643.4720871974 4401598.519068192, 619676.7967638995 4401599.038743311)"
Nunneley Road,tertiary,False,61.807,2,53.7,,4.1,"LINESTRING (619433.1002502005 4401593.465512119, 619495.0309778459 4401594.873769145)"
Nunneley Road,tertiary,False,136.697,2,53.7,,9.2,"LINESTRING (619433.1002502005 4401593.465512119, 619369.5418354056 4401592.032434249, 619318.4718947072 4401592.01526831, 619296.1161184586 4401591.445637262)"
Nunneley Road,tertiary,False,181.40500000000003,2,53.7,,12.2,"LINESTRING (619676.7967638995 4401599.038743311, 619643.4720871974 4401598.519068192, 619616.3241258119 4401597.540728771, 619545.1413089953 4401595.987345222, 619495.0309778459 4401594.873769145)"
Nunneley Road,tertiary,False,113.28899999999999,2,53.7,,7.6,"LINESTRING (619676.7967638995 4401599.038743311, 619700.9619391654 4401598.971598443, 619730.3372525278 4401599.984991733, 619758.2718043966 4401599.976843529, 619790.2993435506 4401601.253897984)"
Skyway,secondary,False,419.12000000000006,4,56.3,35 mph,26.8,"LINESTRING (616851.1547927839 4400583.22462719, 616956.4428466266 4400684.499213835, 617081.6700375446 4400806.528838429, 617090.1021534493 4400815.5388356, 617100.9968261593 4400826.029635872, 617112.262682642 4400836.903574694, 617116.5358717521 4400841.032004016, 617133.6586440123 4400858.945020534, 617144.6838875012 4400872.102291174, 617149.3800172618 4400877.713723256)"
Skyway,secondary,False,163.583,4,56.3,35 mph,10.5,"LINESTRING (616851.1547927839 4400583.22462719, 616816.4493406521 4400547.037752921, 616807.6580121785 4400539.06617514, 616797.839871418 4400530.99017049, 616777.4998601284 4400516.026477138, 616774.6137931638 4400514.206301213, 616753.9828912378 4400501.458585044, 616741.5767160653 4400494.497867271, 616729.529149956 4400488.186521328, 616721.9430634945 4400484.918285643)"
Skyway,secondary,False,71.258,4,56.3,35 mph,4.6,"LINESTRING (617149.3800172618 4400877.713723256, 617165.4711650504 4400896.954378396, 617194.2966105341 4400933.019876422)"
Skyway,secondary,False,419.12,4,56.3,35 mph,26.8,"LINESTRING (617149.3800172618 4400877.713723256, 617144.6838875012 4400872.102291174, 617133.6586440123 4400858.945020534, 617116.5358717521 4400841.032004016, 617112.262682642 4400836.903574694, 617100.9968261593 4400826.029635872, 617090.1021534493 4400815.5388356, 617081.6700375446 4400806.528838429, 616956.4428466266 4400684.499213835, 616851.1547927839 4400583.22462719)"
Skyway,secondary,False,163.583,4,56.3,35 mph,10.5,"LINESTRING (616721.9430634945 4400484.918285643, 616729.529149956 4400488.186521328, 616741.5767160653 4400494.497867271, 616753.9828912378 4400501.458585044, 616774.6137931638 4400514.206301213, 616777.4998601284 4400516.026477138, 616797.839871418 4400530.99017049, 616807.6580121785 4400539.06617514, 616816.4493406521 4400547.037752921, 616851.1547927839 4400583.22462719)"
Skyway,secondary,False,43.488,4,56.3,35 mph,2.8,"LINESTRING (616721.9430634945 4400484.918285643, 616715.0857119863 4400482.194018845, 616696.2104741961 4400475.712304118, 616688.1036686337 4400473.435337662, 616680.6760877607 4400471.013281068)"
Neal Road,tertiary,False,103.67,2,56.3,35 mph,6.6,"LINESTRING (615581.7107352223 4398930.769400347, 615539.6077778473 4398836.149815196)"
Neal Road,tertiary,False,51.836,2,56.3,35 mph,3.3,"LINESTRING (615581.7107352223 4398930.769400347, 615605.0062699156 4398977.025123219)"
Neal Road,tertiary,False,103.67,2,56.3,35 mph,6.6,"LINESTRING (615539.6077778473 4398836.149815196, 615581.7107352223 4398930.769400347)"
Neal Road,tertiary,False,210.253,2,56.3,35 mph,13.4,"LINESTRING (615539.6077778473 4398836.149815196, 615519.0022985219 4398779.676927584, 615505.0935492783 4398741.278285756, 615497.6021071683 4398720.738710593, 615480.3581310651 4398687.507714224, 615450.3541906439 4398647.7570495)"
Neal Road,tertiary,False,51.836,2,56.3,35 mph,3.3,"LINESTRING (615605.0062699156 4398977.025123219, 615581.7107352223 4398930.769400347)"
Neal Road,tertiary,False,58.882,2,56.3,35 mph,3.8,"LINESTRING (615605.0062699156 4398977.025123219, 615630.2723941262 4399030.149184139)"
Nunneley Road,tertiary,False,96.597,2,53.7,,6.5,"LINESTRING (620373.6011730995 4401610.937256758, 620276.7933163565 4401609.641249471)"
Nunneley Road,tertiary,False,95.064,2,53.7,,6.4,"LINESTRING (620373.6011730995 4401610.937256758, 620414.1219459479 4401611.57302622, 620444.0129691483 4401612.486228638, 620468.8617995695 4401612.543251509)"
Nunneley Road,tertiary,False,96.597,2,53.7,,6.5,"LINESTRING (620276.7933163565 4401609.641249471, 620373.6011730995 4401610.937256758)"
Nunneley Road,tertiary,False,117.90699999999998,2,53.7,,7.9,"LINESTRING (620276.7933163565 4401609.641249471, 620236.7008877026 4401609.012917344, 620211.0723707965 4401609.499525992, 620186.2374683039 4401608.555404685, 620158.6472958875 4401608.456368865)"
Nunneley Road,tertiary,False,28.299,2,53.7,,1.9,"LINESTRING (620468.8617995695 4401612.543251509, 620497.2247475241 4401612.544518651)"
Nunneley Road,tertiary,False,95.064,2,53.7,,6.4,"LINESTRING (620468.8617995695 4401612.543251509, 620444.0129691483 4401612.486228638, 620414.1219459479 4401611.57302622, 620373.6011730995 4401610.937256758)"
Neal Road,tertiary,False,58.882,2,56.3,35 mph,3.8,"LINESTRING (615630.2723941262 4399030.149184139, 615605.0062699156 4398977.025123219)"
Neal Road,tertiary,False,62.571,2,56.3,35 mph,4.0,"LINESTRING (615630.2723941262 4399030.149184139, 615657.0906619729 4399086.616099562)"
Neal Road,tertiary,False,210.253,2,56.3,35 mph,13.4,"LINESTRING (615450.3541906439 4398647.7570495, 615480.3581310651 4398687.507714224, 615497.6021071683 4398720.738710593, 615505.0935492783 4398741.278285756, 615519.0022985219 4398779.676927584, 615539.6077778473 4398836.149815196)"
Nunneley Road,tertiary,False,229.639,2,53.7,,15.4,"LINESTRING (619296.1161184586 4401591.445637262, 619277.9494243229 4401591.496279289, 619247.2034042256 4401590.463318395, 619231.3466879549 4401590.194710435, 619189.5330534785 4401589.500700361, 619166.4309328654 4401588.986465589, 619099.6932161733 4401587.572861685, 619066.0046092159 4401587.316491003)"
Nunneley Road,tertiary,False,136.697,2,53.7,,9.2,"LINESTRING (619296.1161184586 4401591.445637262, 619318.4718947072 4401592.01526831, 619369.5418354056 4401592.032434249, 619433.1002502005 4401593.465512119)"
Nunneley Road,tertiary,False,115.89599999999999,2,53.7,,7.8,"LINESTRING (619066.0046092159 4401587.316491003, 619027.647856019 4401586.388356674, 618999.8701800938 4401585.679978668, 618949.8823535854 4401584.405337807)"
Nunneley Road,tertiary,False,229.639,2,53.7,,15.4,"LINESTRING (619066.0046092159 4401587.316491003, 619099.6932161733 4401587.572861685, 619166.4309328654 4401588.986465589, 619189.5330534785 4401589.500700361, 619231.3466879549 4401590.194710435, 619247.2034042256 4401590.463318395, 619277.9494243229 4401591.496279289, 619296.1161184586 4401591.445637262)"
Skyway,trunk,False,36.618,4,72.4,45 mph,1.8,"LINESTRING (616154.8629115553 4400501.472518814, 616190.3138357403 4400492.017567337)"
Skyway,trunk,False,112.286,4,72.4,45 mph,5.6,"LINESTRING (616154.8629115553 4400501.472518814, 616142.1695085135 4400503.833828512, 616114.7026047244 4400511.233846094, 616090.5276114594 4400514.03215595, 616059.9145865899 4400513.569226536, 616043.7448008311 4400512.336710346)"
Skyway,trunk,False,36.618,4,72.4,45 mph,1.8,"LINESTRING (616190.3138357403 4400492.017567337, 616154.8629115553 4400501.472518814)"
Skyway,trunk,False,123.437,4,72.4,45 mph,6.1,"LINESTRING (616190.3138357403 4400492.017567337, 616205.1228826956 4400487.46803337, 616284.2755284981 4400467.018484177, 616299.7549858312 4400463.478434204, 616310.1524637191 4400461.637674756)"
Skyway,trunk,False,373.072,4,64.0,"['45 mph', '35 mph']",21.0,"LINESTRING (616310.1524637191 4400461.637674756, 616331.0331154019 4400457.957496271, 616362.0458432892 4400452.987743868, 616376.9877345773 4400450.993930861, 616391.8355403668 4400449.553803133, 616420.7465884483 4400447.549867008, 616435.4247365553 4400445.996233203, 616449.9146945069 4400445.549938817, 616494.908289477 4400445.455526998, 616525.6588551513 4400446.477352131, 616540.718249488 4400448.038173712, 616556.214463431 4400449.050574291, 616587.9551017859 4400452.030475987, 616615.9354731024 4400456.574226857, 616623.57532587 4400458.000293873, 616634.7276658572 4400460.068127375, 616648.9414227322 4400462.571058026, 616664.9677940906 4400466.478172184, 616680.6760877607 4400471.013281068)"
Skyway,trunk,False,123.437,4,72.4,45 mph,6.1,"LINESTRING (616310.1524637191 4400461.637674756, 616299.7549858312 4400463.478434204, 616284.2755284981 4400467.018484177, 616205.1228826956 4400487.46803337, 616190.3138357403 4400492.017567337)"
Neal Road,tertiary,False,92.92500000000001,2,56.3,35 mph,5.9,"LINESTRING (616680.6760877607 4400471.013281068, 616689.2635918491 4400459.70909262, 616692.7288862932 4400454.999151707, 616695.2199858159 4400442.214583588, 616693.6091634498 4400427.535880417, 616688.8322209744 4400412.542607771, 616683.3841542082 4400404.48878734, 616671.207264649 4400389.194319046)"
Skyway,trunk,False,373.07199999999995,4,64.0,"['45 mph', '35 mph']",21.0,"LINESTRING (616680.6760877607 4400471.013281068, 616664.9677940906 4400466.478172184, 616648.9414227322 4400462.571058026, 616634.7276658572 4400460.068127375, 616623.57532587 4400458.000293873, 616615.9354731024 4400456.574226857, 616587.9551017859 4400452.030475987, 616556.214463431 4400449.050574291, 616540.718249488 4400448.038173712, 616525.6588551513 4400446.477352131, 616494.908289477 4400445.455526998, 616449.9146945069 4400445.549938817, 616435.4247365553 4400445.996233203, 616420.7465884483 4400447.549867008, 616391.8355403668 4400449.553803133, 616376.9877345773 4400450.993930861, 616362.0458432892 4400452.987743868, 616331.0331154019 4400457.957496271, 616310.1524637191 4400461.637674756)"
Skyway,secondary,False,43.488,4,56.3,35 mph,2.8,"LINESTRING (616680.6760877607 4400471.013281068, 616688.1036686337 4400473.435337662, 616696.2104741961 4400475.712304118, 616715.0857119863 4400482.194018845, 616721.9430634945 4400484.918285643)"
Neal Road,tertiary,False,161.645,2,56.3,35 mph,10.3,"LINESTRING (616671.207264649 4400389.194319046, 616629.9634683601 4400350.033657052, 616604.0405080119 4400324.55006451, 616584.3920496551 4400303.491507968, 616556.8006496695 4400274.985299211)"
Neal Road,tertiary,False,92.92499999999998,2,56.3,35 mph,5.9,"LINESTRING (616671.207264649 4400389.194319046, 616683.3841542082 4400404.48878734, 616688.8322209744 4400412.542607771, 616693.6091634498 4400427.535880417, 616695.2199858159 4400442.214583588, 616692.7288862932 4400454.999151707, 616689.2635918491 4400459.70909262, 616680.6760877607 4400471.013281068)"
Skyway,secondary,False,187.816,4,56.3,35 mph,12.0,"LINESTRING (617194.2966105341 4400933.019876422, 617235.3318057868 4400991.053561497, 617243.6558177628 4401001.505316191, 617256.1651280361 4401018.460020595, 617301.4134624471 4401079.988905222, 617305.2008764074 4401084.487483741)"
Skyway,secondary,False,71.258,4,56.3,35 mph,4.6,"LINESTRING (617194.2966105341 4400933.019876422, 617165.4711650504 4400896.954378396, 617149.3800172618 4400877.713723256)"
Skyway,secondary,False,17.683,4,56.3,35 mph,1.1,"LINESTRING (617305.2008764074 4401084.487483741, 617315.4697044935 4401098.876858624)"
Skyway,secondary,False,187.816,4,56.3,35 mph,12.0,"LINESTRING (617305.2008764074 4401084.487483741, 617301.4134624471 4401079.988905222, 617256.1651280361 4401018.460020595, 617243.6558177628 4401001.505316191, 617235.3318057868 4400991.053561497, 617194.2966105341 4400933.019876422)"
Skyway,secondary,False,17.683,4,56.3,35 mph,1.1,"LINESTRING (617315.4697044935 4401098.876858624, 617305.2008764074 4401084.487483741)"
Skyway,secondary,False,176.14300000000003,4,56.3,35 mph,11.3,"LINESTRING (617315.4697044935 4401098.876858624, 617329.7820405415 4401118.945538965, 617347.948648629 4401146.977612295, 617359.7704091058 4401164.033010916, 617366.0752790932 4401172.011656988, 617371.9432898915 4401180.538713837, 617391.5278703833 4401205.484106942, 617397.9887334217 4401214.464324159, 617413.9647684817 4401240.020684132, 617416.317705148 4401243.054151677)"
Skyway,secondary,False,26.532,4,56.3,35 mph,1.7,"LINESTRING (617416.317705148 4401243.054151677, 617431.0014072105 4401265.138140866)"
Skyway,secondary,False,176.14300000000003,4,56.3,35 mph,11.3,"LINESTRING (617416.317705148 4401243.054151677, 617413.9647684817 4401240.020684132, 617397.9887334217 4401214.464324159, 617391.5278703833 4401205.484106942, 617371.9432898915 4401180.538713837, 617366.0752790932 4401172.011656988, 617359.7704091058 4401164.033010916, 617347.948648629 4401146.977612295, 617329.7820405415 4401118.945538965, 617315.4697044935 4401098.876858624)"
Skyway,secondary,False,83.945,4,56.3,35 mph,5.4,"LINESTRING (617478.2437620384 4401334.481029614, 617452.4332921315 4401296.45106661, 617443.5407782724 4401283.99204566, 617431.0014072105 4401265.138140866)"
Pearson Road,secondary,False,187.841,4,48.3,30 mph,14.0,"LINESTRING (617478.2437620384 4401334.481029614, 617524.7360315113 4401314.543673717, 617571.1513820842 4401294.050325406, 617617.1233246615 4401274.54960998, 617628.9486714993 4401268.957953966, 617640.5000092083 4401264.472289537, 617650.7731048528 4401259.522975598)"
Skyway,secondary,False,26.532,4,56.3,35 mph,1.7,"LINESTRING (617431.0014072105 4401265.138140866, 617416.317705148 4401243.054151677)"
Skyway,secondary,False,83.945,4,56.3,35 mph,5.4,"LINESTRING (617431.0014072105 4401265.138140866, 617443.5407782724 4401283.99204566, 617452.4332921315 4401296.45106661, 617478.2437620384 4401334.481029614)"
Pearson Road,secondary,False,187.841,4,48.3,30 mph,14.0,"LINESTRING (617650.7731048528 4401259.522975598, 617640.5000092083 4401264.472289537, 617628.9486714993 4401268.957953966, 617617.1233246615 4401274.54960998, 617571.1513820842 4401294.050325406, 617524.7360315113 4401314.543673717, 617478.2437620384 4401334.481029614)"
Pearson Road,secondary,False,87.725,4,48.3,30 mph,6.5,"LINESTRING (617650.7731048528 4401259.522975598, 617669.6541479588 4401252.041239239, 617714.9344294169 4401232.974556436, 617731.7594952265 4401225.461431875)"
Nunneley Road,tertiary,False,80.447,2,53.7,,5.4,"LINESTRING (619790.2993435506 4401601.253897984, 619870.8969104281 4401603.511720678)"
