Name,Type,County,Population2010,LandArea_SqMi,km2,Incorporated,Unknown
Alameda,City,Alameda,"73,812",10.61,27.5,"April 19, 1854",3
Albany,City,Alameda,"18,539",1.79,4.6,22-Sep-08,4
Amador City,City,Amador,185,0.31,0.8,2-Jun-15,8
American Canyon,City,Napa,"19,454",4.84,12.5,1-Jan-92,9
Anderson,City,Shasta,"9,932",6.37,16.5,16-Jan-56,11
Angels Camp,City,Calaveras,"3,836",3.63,9.4,16-Jan-12,12
Antioch,City,Contra Costa,"102,372",28.35,73.4,"February 6, 1872",13
Arcata,City,Humboldt,"17,231",9.1,23.6,"February 2, 1858",16
Arroyo Grande,City,San Luis Obispo,"17,252",5.84,15.1,10-Jul-11,17
Arvin,City,Kern,"19,304",4.82,12.5,21-Dec-60,19
Atascadero,City,San Luis Obispo,"28,310",25.64,66.4,2-Jul-79,20
Atherton,Town,San Mateo,"6,914",5.02,13,12-Sep-23,21
Atwater,City,Merced,"28,168",6.09,15.8,16-Aug-22,22
Auburn,City,Placer,"13,330",7.14,18.5,"May 2, 1888",23
Avenal,City,Kings,"15,505",19.42,50.3,11-Sep-79,25
Bakersfield,City,Kern,"347,483",142.16,368.2,"January 11, 1898",27
Belmont,City,San Mateo,"25,835",4.62,12,29-Oct-26,35
Belvedere,City,Marin,"2,068",0.52,1.3,"December 24, 1896",36
Benicia,City,Solano,"26,997",12.93,33.5,"March 27, 1850",37
Berkeley,City,Alameda,"112,580",10.47,27.1,"April 4, 1878",38
Biggs,City,Butte,"1,707",0.64,1.7,26-Jun-03,41
Blue Lake,City,Humboldt,"1,253",0.59,1.5,23-Apr-10,43
Brentwood,City,Contra Costa,"51,481",14.79,38.3,21-Jan-48,48
Brisbane,City,San Mateo,"4,282",3.1,8,27-Nov-61,49
Burlingame,City,San Mateo,"28,806",4.41,11.4,6-Jun-08,53
Calistoga,City,Napa,"5,155",2.6,6.7,"January 6, 1886",59
Campbell,City,Santa Clara,"39,349",5.8,15,28-Mar-52,61
Capitola,City,Santa Cruz,"9,918",1.59,4.1,11-Jan-49,63
Chico,City,Butte,"86,187",32.92,85.3,"January 8, 1872",71
Chowchilla,City,Madera,"18,720",7.66,19.8,7-Feb-23,74
Citrus Heights,City,Sacramento,"83,301",14.23,36.9,1-Jan-97,76
Clayton,City,Contra Costa,"10,897",3.84,9.9,18-Mar-64,78
Clearlake,City,Lake,"15,250",10.13,26.2,14-Nov-80,79
Cloverdale,City,Sonoma,"8,618",2.65,6.9,"February 28, 1872",80
Clovis,City,Fresno,"95,631",23.28,60.3,27-Feb-12,81
Coalinga,City,Fresno,"13,380",6.12,15.9,3-Apr-06,83
Colfax,City,Placer,"1,963",1.41,3.7,23-Feb-10,84
Colma,Town,San Mateo,"1,792",1.91,4.9,5-Aug-24,85
Colusa,City,Colusa,"5,971",1.83,4.7,"June 16, 1868",87
Concord,City,Contra Costa,"122,067",30.55,79.1,9-Feb-05,90
Corning,City,Tehama,"7,663",3.55,9.2,6-Aug-07,92
Corte Madera,Town,Marin,"9,253",3.16,8.2,10-Jun-16,95
Cotati,City,Sonoma,"7,265",1.88,4.9,16-Jul-63,97
Cupertino,City,Santa Clara,"58,302",11.26,29.2,10-Oct-55,102
Daly City,City,San Mateo,"101,123",7.66,19.8,22-Mar-11,104
Danville,Town,Contra Costa,"42,039",18.03,46.7,1-Jul-82,106
Davis,City,Yolo,"65,622",9.89,25.6,28-Mar-17,107
Del Rey Oaks,City,Monterey,"1,624",0.48,1.2,3-Sep-53,109
Dixon,City,Solano,"18,351",7,18.1,"March 30, 1878",114
Dos Palos,City,Merced,"4,950",1.35,3.5,24-May-35,116
Dublin,City,Alameda,"46,036",14.91,38.6,1-Feb-82,119
East Palo Alto,City,San Mateo,"28,155",2.51,6.5,1-Jul-83,121
El Cerrito,City,Contra Costa,"23,549",3.69,9.6,23-Aug-17,125
Elk Grove,City,Sacramento,"153,015",42.19,109.3,1-Jul-00,128
Emeryville,City,Alameda,"10,080",1.25,3.2,"December 8, 1896",129
Escalon,City,San Joaquin,"7,132",2.3,6,12-Mar-57,131
Eureka,City,Humboldt,"27,191",9.38,24.3,"April 18, 1856",134
Fairfax,Town,Marin,"7,441",2.2,5.7,2-Mar-31,136
Fairfield,City,Solano,"105,321",37.39,96.8,12-Dec-03,137
Ferndale,City,Humboldt,"1,371",1.03,2.7,"August 28, 1893",139
Firebaugh,City,Fresno,"7,549",3.46,9,17-Sep-14,141
Folsom,City,Sacramento,"72,203",21.95,56.9,20-Apr-46,142
Fort Bragg,City,Mendocino,"7,273",2.75,7.1,"August 5, 1889",144
Fortuna,City,Humboldt,"11,926",4.85,12.6,20-Jan-06,146
Foster City,City,San Mateo,"30,567",3.76,9.7,27-Apr-71,147
Fowler,City,Fresno,"5,570",2.53,6.6,15-Jun-08,149
Fremont,City,Alameda,"214,089",77.46,200.6,23-Jan-56,150
Fresno,City,Fresno,"494,665",111.96,290,"October 12, 1885",151
Galt,City,Sacramento,"23,647",5.93,15.4,16-Aug-46,153
Gilroy,City,Santa Clara,"48,821",16.15,41.8,"March 12, 1870",156
Gonzales,City,Monterey,"8,187",1.92,5,14-Jan-47,160
Grass Valley,City,Nevada,"12,860",4.74,12.3,"March 13, 1893",162
Greenfield,City,Monterey,"16,330",2.14,5.5,7-Jan-47,163
Gridley,City,Butte,"6,584",2.07,5.4,23-Nov-05,164
Grover Beach,City,San Luis Obispo,"13,156",2.31,6,21-Dec-59,165
Gustine,City,Merced,"5,520",1.55,4,11-Nov-15,167
Half Moon Bay,City,San Mateo,"11,324",6.42,16.6,15-Jul-59,168
Hayward,City,Alameda,"144,186",45.32,117.4,"March 11, 1876",172
Healdsburg,City,Sonoma,"11,254",4.46,11.6,"February 20, 1867",173
Hercules,City,Contra Costa,"24,060",6.21,16.1,15-Dec-00,175
Hillsborough,Town,San Mateo,"10,825",6.19,16,5-May-10,180
Hollister,City,San Benito,"34,928",7.29,18.9,"March 26, 1872",181
Huron,City,Fresno,"6,754",1.59,4.1,3-May-51,186
Ione,City,Amador,"7,918",4.76,12.3,23-Mar-53,193
Isleton,City,Sacramento,804,0.44,1.1,14-May-23,196
Jackson,City,Amador,"4,651",3.73,9.7,5-Dec-05,197
Kerman,City,Fresno,"13,544",3.23,8.4,2-Jul-46,199
King City,City,Monterey,"12,874",3.84,9.9,9-Feb-11,200
Kingsburg,City,Fresno,"11,382",2.83,7.3,29-May-08,201
Lafayette,City,Contra Costa,"23,893",15.22,39.4,29-Jul-68,211
Lakeport,City,Lake,"4,753",3.06,7.9,"April 30, 1888",218
Larkspur,City,Marin,"11,926",3.03,7.8,1-Mar-08,221
Lathrop,City,San Joaquin,"18,023",21.93,56.8,1-Jul-89,222
Lincoln,City,Placer,"42,819",20.11,52.1,"August 7, 1890",226
Live Oak,City,Sutter,"8,392",1.87,4.8,22-Jan-47,228
Livermore,City,Alameda,"80,968",25.17,65.2,"April 1, 1876",229
Livingston,City,Merced,"13,058",3.72,9.6,11-Sep-22,230
Lodi,City,San Joaquin,"62,134",13.61,35.2,6-Dec-06,231
Loomis,Town,Placer,"6,430",7.27,18.8,17-Dec-84,236
Los Altos,City,Santa Clara,"28,976",6.49,16.8,1-Dec-52,238
Los Altos Hills,Town,Santa Clara,"7,922",8.8,22.8,27-Jan-56,239
Los Banos,City,Merced,"35,972",9.99,25.9,8-May-07,241
Los Gatos,Town,Santa Clara,"29,413",11.08,28.7,"August 10, 1887",242
Madera,City,Madera,"61,416",15.79,40.9,27-Mar-07,245
Manteca,City,San Joaquin,"67,096",17.73,45.9,5-Jun-18,249
Maricopa,City,Kern,"1,154",1.5,3.9,25-Jul-11,250
Marina,City,Monterey,"19,718",8.88,23,13-Nov-75,251
Martinez,City,Contra Costa,"35,824",12.13,31.4,"April 1, 1876",252
Marysville,City,Yuba,"12,072",3.46,9,"February 5, 1851",253
Mendota,City,Fresno,"11,014",3.28,8.5,17-Jun-42,256
Menlo Park,City,San Mateo,"32,026",9.79,25.4,23-Nov-27,258
Merced,City,Merced,"78,958",23.32,60.4,"April 1, 1889",259
Mill Valley,City,Marin,"13,903",4.76,12.3,1-Sep-00,260
Millbrae,City,San Mateo,"21,532",3.25,8.4,14-Jan-48,261
Milpitas,City,Santa Clara,"66,790",13.59,35.2,26-Jan-54,262
Modesto,City,Stanislaus,"201,165",36.87,95.5,"August 6, 1884",264
Monte Sereno,City,Santa Clara,"3,341",1.62,4.2,14-May-57,268
Monterey,City,Monterey,"27,810",8.47,21.9,"June 14, 1890",270
Moraga,Town,Contra Costa,"16,016",9.43,24.4,13-Nov-74,273
Morgan Hill,City,Santa Clara,"37,882",12.88,33.4,10-Nov-06,275
Morro Bay,City,San Luis Obispo,"10,234",5.3,13.7,17-Jul-64,276
Mountain View,City,Santa Clara,"74,066",12,31.1,7-Nov-02,278
Napa,City,Napa,"76,915",17.84,46.2,"March 23, 1872",280
Needles,City,San Bernardino,"4,844",30.81,79.8,30-Oct-13,282
Nevada City,City,Nevada,"3,068",2.19,5.7,"April 19, 1856",283
Newark,City,Alameda,"42,573",13.87,35.9,22-Sep-55,284
Newman,City,Stanislaus,"10,224",2.1,5.4,10-Jun-08,285
Novato,City,Marin,"51,904",27.44,71.1,20-Jan-60,289
Oakdale,City,Stanislaus,"20,675",6.04,15.6,24-Nov-06,290
Oakland,City,Alameda,"390,724",55.79,144.5,"May 4, 1852",291
Oakley,City,Contra Costa,"35,432",15.85,41.1,1-Jul-99,292
Orange Cove,City,Fresno,"9,078",1.91,4.9,20-Jan-48,297
Orinda,City,Contra Costa,"17,643",12.68,32.8,1-Jul-85,298
Orland,City,Glenn,"7,291",2.97,7.7,11-Nov-09,299
Oroville,City,Butte,"15,546",12.99,33.6,3-Jan-06,300
Pacific Grove,City,Monterey,"15,041",2.86,7.4,"July 5, 1889",302
Pacifica,City,San Mateo,"37,234",12.66,32.8,22-Nov-57,303
Paradise,Town,Butte,"26,218",18.31,47.4,27-Nov-79,309
Parlier,City,Fresno,"14,494",2.19,5.7,15-Nov-21,311
Paso Robles,City,San Luis Obispo,"29,793",19.12,49.5,"March 11, 1889",313
Patterson,City,Stanislaus,"20,413",5.95,15.4,22-Dec-19,314
Petaluma,City,Sonoma,"57,941",14.38,37.2,"April 12, 1858",316
Piedmont,City,Alameda,"10,667",1.68,4.4,31-Jan-07,318
Pinole,City,Contra Costa,"18,390",5.32,13.8,25-Jun-03,319
Pismo Beach,City,San Luis Obispo,"7,655",3.6,9.3,25-Apr-46,320
Pittsburg,City,Contra Costa,"63,264",17.22,44.6,25-Jun-03,321
Placerville,City,El Dorado,"10,389",5.81,15,"May 13, 1854",323
Pleasant Hill,City,Contra Costa,"33,152",7.07,18.3,14-Nov-61,324
Pleasanton,City,Alameda,"70,285",24.11,62.4,"June 18, 1894",325
Plymouth,City,Amador,"1,005",0.93,2.4,8-Feb-17,326
Point Arena,City,Mendocino,449,1.35,3.5,11-Jul-08,327
Portola Valley,Town,San Mateo,"4,353",9.09,23.5,14-Jul-64,332
Rancho Cordova,City,Sacramento,"64,776",33.51,86.8,1-Jul-03,334
Red Bluff,City,Tehama,"14,076",7.56,19.6,"March 31, 1876",339
Redding,City,Shasta,"89,861",59.65,154.5,"October 4, 1887",340
Redwood City,City,San Mateo,"76,815",19.42,50.3,"May 11, 1867",343
Reedley,City,Fresno,"24,194",5.08,13.2,18-Feb-13,344
Richmond,City,Contra Costa,"103,701",30.07,77.9,7-Aug-05,346
Ridgecrest,City,Kern,"27,616",20.77,53.8,29-Nov-63,347
Rio Dell,City,Humboldt,"3,368",2.28,5.9,23-Feb-65,348
Rio Vista,City,Solano,"7,360",6.69,17.3,"January 6, 1894",349
Ripon,City,San Joaquin,"14,297",5.3,13.7,27-Nov-45,350
Riverbank,City,Stanislaus,"22,678",4.09,10.6,23-Aug-22,351
Rocklin,City,Placer,"56,974",19.54,50.6,"February 24, 1893",353
Rohnert Park,City,Sonoma,"40,971",7,18.1,28-Aug-62,354
Roseville,City,Placer,"118,788",36.22,93.8,10-Apr-09,358
Ross,Town,Marin,"2,415",1.56,4,21-Aug-08,359
Sacramento,City,Sacramento,"466,488",97.92,253.6,"February 27, 1850",360
St. Helena,City,Napa,"5,814",4.99,12.9,"March 24, 1876",361
Salinas,City,Monterey,"150,441",23.18,60,"March 4, 1874",362
San Anselmo,Town,Marin,"12,336",2.68,6.9,9-Apr-07,363
San Bruno,City,San Mateo,"41,114",5.48,14.2,23-Dec-14,365
San Carlos,City,San Mateo,"28,406",5.54,14.3,8-Jul-25,366
San FranciscoCounty seat,City and county,San Francisco,"805,235",46.87,121.4,"April 15, 1850[12]",371
San Joaquin,City,Fresno,"4,001",1.15,3,14-Feb-20,374
San Jose,City,Santa Clara,"945,942",176.53,457.2,"March 27, 1850",375
San Juan Bautista,City,San Benito,"1,862",0.71,1.8,"May 4, 1896",376
San Leandro,City,Alameda,"84,950",13.34,34.6,"March 21, 1872",378
San Luis Obispo,City,San Luis Obispo,"45,119",12.78,33.1,"February 16, 1856",379
San Mateo,City,San Mateo,"97,207",12.13,31.4,"September 4, 1894",382
San Pablo,City,Contra Costa,"29,139",2.63,6.8,27-Apr-48,383
San RafaelCounty seat,City,Marin,"57,713",16.47,42.7,"February 18, 1874",384
San Ramon,City,Contra Costa,"72,148",18.06,46.8,1-Jul-83,385
Sand City,City,Monterey,334,0.56,1.5,31-May-60,386
Sanger,City,Fresno,"24,270",5.52,14.3,9-May-11,387
Santa Cruz,City,Santa Cruz,"59,946",12.74,33,"March 31, 1866",392
Santa Rosa,City,Sonoma,"167,815",41.29,106.9,"March 26, 1868",397
Saratoga,City,Santa Clara,"29,926",12.38,32.1,22-Oct-56,399
Sausalito,City,Marin,"7,061",1.77,4.6,"September 4, 1893",400
Scotts Valley,City,Santa Cruz,"11,580",4.59,11.9,2-Aug-66,401
Seaside,City,Monterey,"33,025",9.24,23.9,13-Oct-54,403
Sebastopol,City,Sonoma,"7,379",1.85,4.8,13-Jun-02,404
Selma,City,Fresno,"23,219",5.14,13.3,"March 15, 1893",405
Shafter,City,Kern,"16,988",27.94,72.4,20-Jan-38,406
Shasta Lake,City,Shasta,"10,164",10.92,28.3,2-Jul-93,407
Soledad,City,Monterey,"25,738",4.41,11.4,9-Mar-21,412
Sonoma,City,Sonoma,"10,648",2.74,7.1,"September 3, 1883",414
South San Francisco,City,San Mateo,"63,632",9.14,23.7,19-Sep-08,420
Stockton,City,San Joaquin,"291,707",61.67,159.7,"July 23, 1850",422
Suisun City,City,Solano,"28,111",4.11,10.6,"October 9, 1868",423
Sunnyvale,City,Santa Clara,"140,081",21.99,57,24-Dec-12,424
Sutter Creek,City,Amador,"2,501",2.56,6.6,11-Feb-13,426
Taft,City,Kern,"9,327",15.11,39.1,7-Nov-10,427
Tehachapi,City,Kern,"14,414",9.87,25.6,13-Aug-09,428
Tehama,City,Tehama,418,0.79,2,5-Jul-06,429
Tiburon,Town,Marin,"8,962",4.43,11.5,23-Jun-64,433
Tracy,City,San Joaquin,"82,922",22,57,22-Jul-10,435
Trinidad,City,Humboldt,367,0.48,1.2,"November 7, 1870",436
Turlock,City,Stanislaus,"68,549",16.93,43.8,15-Feb-08,440
Ukiah,City,Mendocino,"16,075",4.67,12.1,"March 8, 1876",443
Union City,City,Alameda,"69,516",19.47,50.4,26-Jan-59,444
Vacaville,City,Solano,"92,428",28.37,73.5,"August 9, 1892",446
Vallejo,City,Solano,"115,942",30.67,79.4,"March 30, 1868",447
Victorville,City,San Bernardino,"115,903",73.18,189.5,21-Sep-62,450
