Name,Type,County,Population2010,LandArea_SqMi,km2,Incorporated,Unknown
Walnut Creek,City,Contra Costa,"64,173",19.76,51.2,21-Oct-14,455
Wasco,City,Kern,"25,545",9.43,24.4,22-Dec-45,456
Waterford,City,Stanislaus,"8,456",2.33,6,7-Nov-69,457
Watsonville,City,Santa Cruz,"51,199",6.69,17.3,"March 30, 1868",458
West Sacramento,City,Yolo,"48,744",21.43,55.5,1-Jan-87,462
Wheatland,City,Yuba,"3,456",1.48,3.8,"April 23, 1874",466
Williams,City,Colusa,"5,123",5.44,14.1,17-May-20,469
Willits,City,Mendocino,"4,888",2.8,7.3,"November 19, 1888",470
Willows,City,Glenn,"6,166",2.85,7.4,"January 16, 1886",471
Windsor,Town,Sonoma,"26,801",7.27,18.8,1-Jul-92,472
Winters,City,Yolo,"6,624",2.91,7.5,"February 9, 1898",473
Woodland,City,Yolo,"55,468",15.3,39.6,"February 22, 1871",475
Woodside,Town,San Mateo,"5,287",11.73,30.4,16-Nov-56,476
Yountville,Town,Napa,"2,933",1.53,4,4-Feb-65,478
Yuba City,City,Sutter,"64,925",14.58,37.8,23-Jan-08,480
San Lorenzo,,Alameda,,,,,
Sunol,,Alameda,,,,,
Castro Valley,,Alameda,,,,,
Drytown,,Amador,,,,,
Fiddletown,,Amador,,,,,
Martell,,Amador,,,,,
Pine Grove,,Amador,,,,,
Pioneer,,Amador,,,,,
River Pines,,Amador,,,,,
Volcano,,Amador,,,,,
Bangor,,Butte,,,,,
Berry Creek,,Butte,,,,,
Clipper Mills,,Butte,,,,,
Cohasset,,Butte,,,,,
Durham,,Butte,,,,,
Feather Falls,,Butte,,,,,
Forbestown,,Butte,,,,,
Forest Ranch,,Butte,,,,,
Magalia,,Butte,,,,,
Nelson,,Butte,,,,,
Palermo,,Butte,,,,,
Pulga,,Butte,,,,,
Richvale,,Butte,,,,,
Stirling City,,Butte,,,,,
Altaville,,Calaveras,,,,,
Arnold,,Calaveras,,,,,
Avery,,Calaveras,,,,,
Bear Valley,,Calaveras,,,,,
Burson,,Calaveras,,,,,
Camp Connell,,Calaveras,,,,,
Campo Seco,,Calaveras,,,,,
Copperopolis,,Calaveras,,,,,
Douglas Flat,,Calaveras,,,,,
Farmington,,Calaveras,,,,,
Glencoe,,Calaveras,,,,,
Hathaway Pines,,Calaveras,,,,,
Mokelumne Hill,,Calaveras,,,,,
Mountain Ranch,,Calaveras,,,,,
Murphys,,Calaveras,,,,,
Rail Road Flat,,Calaveras,,,,,
San Andreas,,Calaveras,,,,,
Sheep Ranch,,Calaveras,,,,,
Vallecito,,Calaveras,,,,,
Valley Springs,,Calaveras,,,,,
Wallace,,Calaveras,,,,,
West Point,,Calaveras,,,,,
Wilseyville,,Calaveras,,,,,
Arbuckle,,Colusa,,,,,
College City,,Colusa,,,,,
Grimes,,Colusa,,,,,
Maxwell,,Colusa,,,,,
Stonyford,,Colusa,,,,,
Alamo,,Contra Costa,,,,,
Bay Point,,Contra Costa,,,,,
Bethel Island,,Contra Costa,,,,,
Bryon,,Contra Costa,,,,,
Canyon,,Contra Costa,,,,,
Crockett,,Contra Costa,,,,,
Diablo,,Contra Costa,,,,,
Discovery Bay,,Contra Costa,,,,,
El sobrante,,Contra Costa,,,,,
Knightsen,,Contra Costa,,,,,
Pacheco,,Contra Costa,,,,,
Port Costa,,Contra Costa,,,,,
Rodeo,,Contra Costa,,,,,
Cameron Pak,,El Dorado,,,,,
Camino,,El Dorado,,,,,
Coloma,,El Dorado,,,,,
Cool,,El Dorado,,,,,
Diamond Springs,,El Dorado,,,,,
Echo Lake,,El Dorado,,,,,
El Dorado,,El Dorado,,,,,
El Dorado Hills,,El Dorado,,,,,
Fair Play,,El Dorado,,,,,
Garden Valley,,El Dorado,,,,,
Georgetown,,El Dorado,,,,,
Greenwood,,El Dorado,,,,,
Grizzly Flats,,El Dorado,,,,,
Kelsey,,El Dorado,,,,,
Kyburz,,El Dorado,,,,,
Latrobe,,El Dorado,,,,,
Lotus,,El Dorado,,,,,
Mount Aukum,,El Dorado,,,,,
Pacific House,,El Dorado,,,,,
Pilot Hill,,El Dorado,,,,,
Pollock Pines,,El Dorado,,,,,
Rescue,,El Dorado,,,,,
Shingle Springs,,El Dorado,,,,,
Somerset,,El Dorado,,,,,
Twin Bridges,,El Dorado,,,,,
Auberry,,Fresno,,,,,
Big creek,,Fresno,,,,,
Blola,,Fresno,,,,,
Burrel,,Fresno,,,,,
Cantua Creek,,Fresno,,,,,
Caruthers,,Fresno,,,,,
Del Rey,,Fresno,,,,,
Dunlap,,Fresno,,,,,
Five points,,Fresno,,,,,
Helm,,Fresno,,,,,
Hume,,Fresno,,,,,
Laton,,Fresno,,,,,
Miramonte,,Fresno,,,,,
Piedra,,Fresno,,,,,
Prather,,Fresno,,,,,
Raisin City,,Fresno,,,,,
Riverdale,,Fresno,,,,,
Shaver Lake,,Fresno,,,,,
Squaw Valley,,Fresno,,,,,
Tollhouse,,Fresno,,,,,
Tranquillity,,Fresno,,,,,
Artois,,Glenn,,,,,
Butte City,,Glenn,,,,,
Elk Creek,,Glenn,,,,,
Glenn,,Glenn,,,,,
Hamilton City,,Glenn,,,,,
Princeton,,Glenn,,,,,
Alderpoint,,Humboldt,,,,,
Bayside,,Humboldt,,,,,
Blocksburg,,Humboldt,,,,,
Bridgeville,,Humboldt,,,,,
Carlotta,,Humboldt,,,,,
Cutten,,Humboldt,,,,,
Fields Landing,,Humboldt,,,,,
Garberville,,Humboldt,,,,,
Honeydew,,Humboldt,,,,,
Hoopa,,Humboldt,,,,,
Hydesville,,Humboldt,,,,,
Kneeland,,Humboldt,,,,,
Korbel,,Humboldt,,,,,
Loleta,,Humboldt,,,,,
Mckineyville,,Humboldt,,,,,
Miranda,,Humboldt,,,,,
Myers Flat,,Humboldt,,,,,
Orick,,Humboldt,,,,,
Orleans,,Humboldt,,,,,
Petrolia,,Humboldt,,,,,
Phillpsville,,Humboldt,,,,,
Redcrest,,Humboldt,,,,,
Redway,,Humboldt,,,,,
Ruth,,Humboldt,,,,,
Salyer,,Humboldt,,,,,
Samoa,,Humboldt,,,,,
Scotia,,Humboldt,,,,,
Weott,,Humboldt,,,,,
Whitethorn,,Humboldt,,,,,
Willow Creek,,Humboldt,,,,,
Boron,,Kern,,,,,
Edwards,,Kern,,,,,
Fellows,,Kern,,,,,
Inyokern,,Kern,,,,,
Mojave,,Kern,,,,,
Kettleman City,,Kings,,,,,
Clearlake Oaks,,Lake,,,,,
Clearlake Park,,Lake,,,,,
Cobb,,Lake,,,,,
Finley,,Lake,,,,,
Glenhaven,,Lake,,,,,
Hidden Valley Lake,,Lake,,,,,
Kelseyville,,Lake,,,,,
Loch Lomond,,Lake,,,,,
Lower Lake,,Lake,,,,,
Lucerne,,Lake,,,,,
Middletown,,Lake,,,,,
Nice,,Lake,,,,,
Upeer Lake,,Lake,,,,,
Witter Springs,,Lake,,,,,
Anwahnee,,Madera,,,,,
Bass Lake,,Madera,,,,,
Berenda,,Madera,,,,,
Coarsegold,,Madera,,,,,
North Fork,,Madera,,,,,
O Neals,,Madera,,,,,
Oakhurst,,Madera,,,,,
Raymond,,Madera,,,,,
Wishon,,Madera,,,,,
Bolinas,,Marin,,,,,
Dillon Beach,,Marin,,,,,
Forest Knolls,,Marin,,,,,
Greenbrae,,Marin,,,,,
Inverness,,Marin,,,,,
Kentfield,,Marin,,,,,
Lagunitas,,Marin,,,,,
Marshall,,Marin,,,,,
Muir beach,,Marin,,,,,
Nicasio,,Marin,,,,,
Olema,,Marin,,,,,
Point Reyes Station,,Marin,,,,,
San Geronimo,,Marin,,,,,
San Quentin,,Marin,,,,,
Stinson Beach,,Marin,,,,,
Tomales,,Marin,,,,,
Woodacre,,Marin,,,,,
Albion,,Mendocino,,,,,
Boonville,,Mendocino,,,,,
Branscomb,,Mendocino,,,,,
Calpella,,Mendocino,,,,,
Caspar,,Mendocino,,,,,
Comptche,,Mendocino,,,,,
Covelo,,Mendocino,,,,,
Dos Rios,,Mendocino,,,,,
Elk,,Mendocino,,,,,
Gualala,,Mendocino,,,,,
Hopland,,Mendocino,,,,,
Laytonville,,Mendocino,,,,,
Leggett,,Mendocino,,,,,
Little River,,Mendocino,,,,,
Manchester,,Mendocino,,,,,
Mendocino,,Mendocino,,,,,
Navarro,,Mendocino,,,,,
Philo,,Mendocino,,,,,
Piercy,,Mendocino,,,,,
Potter Valley,,Mendocino,,,,,
Redwood Valley,,Mendocino,,,,,
Talmage,,Mendocino,,,,,
Westport,,Mendocino,,,,,
Yorkville,,Mendocino,,,,,
Ballico,,Merced,,,,,
Cressey,,Merced,,,,,
Delhi,,Merced,,,,,
El Nido,,Merced,,,,,
Hilmar,,Merced,,,,,
Le Grand,,Merced,,,,,
Planada,,Merced,,,,,
Santa Nella,,Merced,,,,,
Snelling,,Merced,,,,,
South Dos Palos,,Merced,,,,,
Stevinson,,Merced,,,,,
Winton,,Merced,,,,,
Aromas,,Monterey,,,,,
Big Sur,,Monterey,,,,,
Bradley,,Monterey,,,,,
Carmel,,Monterey,,,,,
Carmel Valley,,Monterey,,,,,
Castroville,,Monterey,,,,,
Chualar,,Monterey,,,,,
Jolon,,Monterey,,,,,
Lockwood,,Monterey,,,,,
Moss Landing,,Monterey,,,,,
Pebble Beach,,Monterey,,,,,
Prunedale,,Monterey,,,,,
San Ardo,,Monterey,,,,,
San Lucas,,Monterey,,,,,
Spreckels,,Monterey,,,,,
Angwin,,Napa,,,,,
Deer Park,,Napa,,,,,
Oakville,,Napa,,,,,
Pope Valley,,Napa,,,,,
Rutherford,,Napa,,,,,
Vallejo,,Napa,,,,,
Cedar Ridge,,Nevada,,,,,
Chicago Park,,Nevada,,,,,
North San Juan,,Nevada,,,,,
Penn Valley,,Nevada,,,,,
Rough And Ready,,Nevada,,,,,
Smartsville,,Nevada,,,,,
Soda Springs,,Nevada,,,,,
Washington,,Nevada,,,,,
Alta,,Placer,,,,,
Applegate,,Placer,,,,,
Dutch Flat,,Placer,,,,,
Emigrant Gap,,Placer,,,,,
Foresthill,,Placer,,,,,
Gold Run,,Placer,,,,,
Granite Bay,,Placer,,,,,
Meadow Vista,,Placer,,,,,
Newcastle,,Placer,,,,,
Norden,,Placer,,,,,
Penryn,,Placer,,,,,
Sheridan,,Placer,,,,,
Soda Springs,,Placer,,,,,
Welmar,,Placer,,,,,
Carmichael,,Sacramento,,,,,
Elverta,,Sacramento,,,,,
Fair Oaks,,Sacramento,,,,,
Mather,,Sacramento,,,,,
Mcclellan,,Sacramento,,,,,
North Highland,,Sacramento,,,,,
Organgevale,,Sacramento,,,,,
Rio Linda,,Sacramento,,,,,
Rio Vista,,Sacramento,,,,,
Roseville,,Sacramento,,,,,
Walnut Grove,,Sacramento,,,,,
West Sacramento,,Sacramento,,,,,
Paicines,,San Benito,,,,,
Tres Pinos,,San Benito,,,,,
Boron,,San Bernardino,,,,,
Daggett,,San Bernardino,,,,,
Hinkley,,San Bernardino,,,,,
Lucerne Valley,,San Bernardino,,,,,
Newberry Springs,,San Bernardino,,,,,
Oro Grande,,San Bernardino,,,,,
Red Mountain,,San Bernardino,,,,,
Ridgecrest,,San Bernardino,,,,,
Trona,,San Bernardino,,,,,
Acampo,,San Joaquin,,,,,
Banta,,San Joaquin,,,,,
Clements,,San Joaquin,,,,,
French Camp,,San Joaquin,,,,,
Galt,,San Joaquin,,,,,
Holt,,San Joaquin,,,,,
Linden,,San Joaquin,,,,,
Lockeford,,San Joaquin,,,,,
Mountain house,,San Joaquin,,,,,
Thornton,,San Joaquin,,,,,
Victor,,San Joaquin,,,,,
Woodbridge,,San Joaquin,,,,,
Avila beach,,San Luis Obispo,,,,,
Cambria,,San Luis Obispo,,,,,
Cayucos,,San Luis Obispo,,,,,
Creston,,San Luis Obispo,,,,,
Harmony,,San Luis Obispo,,,,,
Heritage Ranch,,San Luis Obispo,,,,,
Los Osos,,San Luis Obispo,,,,,
Nipomo,,San Luis Obispo,,,,,
Oceano,,San Luis Obispo,,,,,
Parkfield,,San Luis Obispo,,,,,
Ragged Point,,San Luis Obispo,,,,,
San Miguel,,San Luis Obispo,,,,,
San Simeon,,San Luis Obispo,,,,,
Santa Margarita,,San Luis Obispo,,,,,
Shandon,,San Luis Obispo,,,,,
Templeton,,San Luis Obispo,,,,,
El Granada,,San Mateo,,,,,
Emerald Hills,,San Mateo,,,,,
La Honda,,San Mateo,,,,,
Loma Mar,,San Mateo,,,,,
Montara,,San Mateo,,,,,
Moss Beach,,San Mateo,,,,,
Pescadero,,San Mateo,,,,,
San Gregorio,,San Mateo,,,,,
Coyote,,Santa Clara,,,,,
Holy City,,Santa Clara,,,,,
Mount Hamilton,,Santa Clara,,,,,
New Almaden,,Santa Clara,,,,,
Stanford,,Santa Clara,,,,,
Redwood Estates,,Santa Clara,,,,,
San martin,,Santa Clara,,,,,
Aptos,,Santa Cruz,,,,,
Ben Lomond,,Santa Cruz,,,,,
Boulder Creek,,Santa Cruz,,,,,
Brookdale,,Santa Cruz,,,,,
Corralitos,,Santa Cruz,,,,,
Davenport,,Santa Cruz,,,,,
Felton,,Santa Cruz,,,,,
Freedom,,Santa Cruz,,,,,
La Selva Beach,,Santa Cruz,,,,,
Mount Hermon,,Santa Cruz,,,,,
Soquel,,Santa Cruz,,,,,
Bella Vista,,Shasta,,,,,
Big Bend,,Shasta,,,,,
Burney,,Shasta,,,,,
Cassel,,Shasta,,,,,
Cottonwood,,Shasta,,,,,
Fall River Mills,,Shasta,,,,,
French Gulch,,Shasta,,,,,
Hat Creek,,Shasta,,,,,
Igo,,Shasta,,,,,
Lakehead,,Shasta,,,,,
Mcarthur,,Shasta,,,,,
Millville,,Shasta,,,,,
Montgomery Creek,,Shasta,,,,,
Oak Run,,Shasta,,,,,
Old Station,,Shasta,,,,,
Ono,,Shasta,,,,,
Palo Cedro,,Shasta,,,,,
Platina,,Shasta,,,,,
Round Mountain,,Shasta,,,,,
Shasta,,Shasta,,,,,
Shingletown,,Shasta,,,,,
Whiskeytown,,Shasta,,,,,
Whitmore,,Shasta,,,,,
Birds Landing,,Solano,,,,,
Elmira,,Solano,,,,,
Travis Afb,,Solano,,,,,
Annapolis,,Sonoma,,,,,
Bodega,,Sonoma,,,,,
Bodega Bay,,Sonoma,,,,,
Boyes Hot springs,,Sonoma,,,,,
Camp Meekers,,Sonoma,,,,,
Cazadero,,Sonoma,,,,,
Duncans Mills,,Sonoma,,,,,
El Verano,,Sonoma,,,,,
Forestville,,Sonoma,,,,,
Freestone,,Sonoma,,,,,
Fulton,,Sonoma,,,,,
Geyserville,,Sonoma,,,,,
Glen Ellen,,Sonoma,,,,,
Graton,,Sonoma,,,,,
Guerneville,,Sonoma,,,,,
Jenner,,Sonoma,,,,,
Kenwood,,Sonoma,,,,,
Larkfield,,Sonoma,,,,,
Monte rio,,Sonoma,,,,,
Occidental,,Sonoma,,,,,
Penngrove,,Sonoma,,,,,
Rio Nido,,Sonoma,,,,,
Stewarts Point,,Sonoma,,,,,
The Sea Ranch,,Sonoma,,,,,
Valley Ford,,Sonoma,,,,,
Villa Grande,,Sonoma,,,,,
Crows Landing,,Stanislaus,,,,,
Denair,,Stanislaus,,,,,
Farmington,,Stanislaus,,,,,
Kights Ferry,,Stanislaus,,,,,
Tracy,,Stanislaus,,,,,
Valley Home,,Stanislaus,,,,,
Vernalis,,Stanislaus,,,,,
Westley,,Stanislaus,,,,,
East Nicolaus,,Sutter,,,,,
Kights Landing,,Sutter,,,,,
Meridian,,Sutter,,,,,
Nicolaus,,Sutter,,,,,
Pleasant Grove,,Sutter,,,,,
Rio Oso,,Sutter,,,,,
Robbins,,Sutter,,,,,
Sutter,,Sutter,,,,,
Cottonwood,,Tehama,,,,,
Flournoy,,Tehama,,,,,
Gerber,,Tehama,,,,,
Los Molinos,,Tehama,,,,,
Manton,,Tehama,,,,,
Mill Creek,,Tehama,,,,,
Mineral,,Tehama,,,,,
Paskenta,,Tehama,,,,,
Paynes Creek,,Tehama,,,,,
Proberta,,Tehama,,,,,
Vina,,Tehama,,,,,
Brooks,,Yolo,,,,,
Capay,,Yolo,,,,,
Clarksburg,,Yolo,,,,,
Dunnigan,,Yolo,,,,,
El Macero,,Yolo,,,,,
Esparto,,Yolo,,,,,
Guinda,,Yolo,,,,,
Knights Landing,,Yolo,,,,,
Madison,,Yolo,,,,,
Rumsey,,Yolo,,,,,
Yolo,,Yolo,,,,,
Zamora,,Yolo,,,,,
Beale Afb,,Yuba,,,,,
Browns Valley,,Yuba,,,,,
Brownsville,,Yuba,,,,,
Camptonville,,Yuba,,,,,
Challenge,,Yuba,,,,,
Dobbins,,Yuba,,,,,
Linda,,Yuba,,,,,
Loma Rica,,Yuba,,,,,
Olivehurst,,Yuba,,,,,
Oregon House,,Yuba,,,,,
Plumas Lake,,Yuba,,,,,
Rackerby,,Yuba,,,,,
Smartsville,,Yuba,,,,,
Amboy,,San Bernardino,,,,,
Big Bar,,Trinity,,,,,
Burnt Ranch,,Trinity,,,,,
Douglas City,,Trinity,,,,,
Hayfork,,Trinity,,,,,
Hyampom,,Trinity,,,,,
Junction City,,Trinity,,,,,
Lewiston,,Trinity,,,,,
Mad River,,Trinity,,,,,
Salyer,,Trinity,,,,,
Trinity Center,,Trinity,,,,,
Weaverville,,Trinity,,,,,
Zenia,,Trinity,,,,,